1105,"[5, 21, 41]",558
1107,"[24, 41]",187
1108,[21],130
1109,[20],11
1110,"[20, 41]",42
1111,"[5, 41]",93
1112,"[5, 41]",31
1113,"[5, 41]",60
1114,"[5, 6, 13, 15, 16, 18, 24, 37, 41, 51, 52]",229
1115,"[27, 41]",7
1116,"[5, 18, 37, 41, 51]",91
1117,"[8, 52]",10
1118,"[33, 37]",28
1119,"[5, 18, 37, 41]",106
1120,"[51, 55, 99]",5
1121,"[6, 9, 12, 41, 48, 49, 170]",734
1122,"[6, 9, 12, 41]",570
1123,"[22, 33]",30
1124,"[5, 19, 37, 41, 137]",135
1125,[33],11
1127,[29],68
1128,"[7, 9, 12, 32, 34, 38, 39, 46]",450
1129,[33],16
1130,[4],29
1131,[4],12
1132,"[24, 41]",75
1133,"[24, 41]",61
1134,"[24, 41]",144
1135,[8],34
1136,[20],70
1137,"[8, 11]",25
1138,[20],60
1139,"[5, 150]",84
1141,[20],62
1142,[5],11
1144,"[3, 6]",9
1146,[5],8
1147,"[9, 12]",11
1149,[37],22
1150,"[6, 7]",122
1151,"[6, 7, 8, 11]",59
1152,[6],33
1156,"[6, 7, 9, 14, 38, 46]",210
1157,"[6, 7, 9, 14, 38, 46]",119
1158,"[6, 7, 9, 14, 23, 38, 46]",98
1159,"[6, 8, 14]",84
1160,"[6, 7, 9, 14, 23, 38, 46]",69
1161,"[6, 8, 9, 11, 12, 21, 38, 113]",194
1162,"[5, 6, 8, 12, 14, 38, 113]",164
1163,"[5, 6, 8, 9, 12, 14, 82, 113]",173
1164,"[3, 6, 9, 12, 14]",1656
1165,[20],7
1166,[20],2
1168,"[7, 13, 32]",30
1169,[7],7
1170,"[6, 7]",30
1172,"[24, 41]",88
1173,"[24, 41]",50
1174,[20],21
1175,[7],18
1176,[7],6
1177,"[19, 55, 306]",11
1178,[19],19
1179,"[22, 37]",4
1181,[20],1
1182,"[6, 9, 12]",87
1183,[6],186
1184,"[6, 12, 48, 49]",114
1185,"[7, 9, 38]",469
1186,"[7, 9, 38]",339
1187,"[7, 9, 38]",357
1188,"[8, 11, 12, 21]",125
1189,"[7, 8, 11]",75
1190,"[5, 8, 12, 20, 24, 38]",74
1191,"[5, 8, 12, 20, 38]",43
1192,"[7, 9]",310
1193,"[8, 11, 21, 24, 42]",54
1194,"[8, 11, 21, 38]",51
1195,"[7, 9]",131
1196,[20],5
1197,[24],25
1198,[24],12
1199,[24],10
1200,[58],30
1201,"[7, 8]",20
